0000;41;H=72;T=33;Hs=0.0;sp=2;sf=7;rx_timestamp=15211882; rssi=-62; snr=6.0; sfrx=7; sftx=0; tx_trials=0; tx_power=14; tx_time_on_air=0; tx_counter=0; tx_frequency=0
0000;42;H=72;T=33;Hs=0.0;sp=2;sf=12;rx_timestamp=37932663; rssi=-63; snr=11.0; sfrx=12; sftx=0; tx_trials=0; tx_power=14; tx_time_on_air=0; tx_counter=0; tx_frequency=0
0000;43;H=72;T=33;Hs=0.0;sp=20;sf=7;rx_timestamp=57446085; rssi=-40; snr=6.0; sfrx=7; sftx=0; tx_trials=0; tx_power=14; tx_time_on_air=0; tx_counter=0; tx_frequency=0
0000;44;H=72;T=33;Hs=0.0;sp=20;sf=12;rx_timestamp=80324480; rssi=-44; snr=7.0; sfrx=12; sftx=0; tx_trials=0; tx_power=14; tx_time_on_air=0; tx_counter=0; tx_frequency=0
0000;45;H=57;T=32;Hs=53.15283;sp=2;sf=7;rx_timestamp=102811353; rssi=-54; snr=6.0; sfrx=7; sftx=0; tx_trials=0; tx_power=14; tx_time_on_air=0; tx_counter=0; tx_frequency=0
0000;46;H=57;T=32;Hs=53.15283;sp=2;sf=12;rx_timestamp=125699746; rssi=-55; snr=10.0; sfrx=12; sftx=0; tx_trials=0; tx_power=14; tx_time_on_air=0; tx_counter=0; tx_frequency=0
0000;47;H=57;T=32;Hs=53.15283;sp=20;sf=7;rx_timestamp=145054471; rssi=-38; snr=6.0; sfrx=7; sftx=0; tx_trials=0; tx_power=14; tx_time_on_air=0; tx_counter=0; tx_frequency=0
0000;48;H=57;T=32;Hs=53.15283;sp=20;sf=12;rx_timestamp=168091504; rssi=-43; snr=8.0; sfrx=12; sftx=0; tx_trials=0; tx_power=14; tx_time_on_air=0; tx_counter=0; tx_frequency=0
0000;49;H=55;T=32;Hs=51.87033;sp=2;sf=7;rx_timestamp=188345502; rssi=-54; snr=6.0; sfrx=7; sftx=0; tx_trials=0; tx_power=14; tx_time_on_air=0; tx_counter=0; tx_frequency=0
0000;50;H=55;T=32;Hs=51.87033;sp=2;sf=12;rx_timestamp=211218869; rssi=-57; snr=10.0; sfrx=12; sftx=0; tx_trials=0; tx_power=14; tx_time_on_air=0; tx_counter=0; tx_frequency=0
0000;51;H=55;T=32;Hs=51.87033;sp=20;sf=7;rx_timestamp=230573589; rssi=-42; snr=6.0; sfrx=7; sftx=0; tx_trials=0; tx_power=14; tx_time_on_air=0; tx_counter=0; tx_frequency=0
0000;52;H=55;T=32;Hs=51.87033;sp=20;sf=12;rx_timestamp=253614587; rssi=-44; snr=7.0; sfrx=12; sftx=0; tx_trials=0; tx_power=14; tx_time_on_air=0; tx_counter=0; tx_frequency=0
0000;53;H=54;T=33;Hs=50.01781;sp=2;sf=7;rx_timestamp=273867570; rssi=-57; snr=6.0; sfrx=7; sftx=0; tx_trials=0; tx_power=14; tx_time_on_air=0; tx_counter=0; tx_frequency=0
2024-06-28 12:02:26.289492;54;H=54;T=33;Hs=50.01781;sp=2;sf=12;rx_timestamp=296742933; rssi=-58; snr=9.0; sfrx=12; sftx=0; tx_trials=0; tx_power=14; tx_time_on_air=0; tx_counter=0; tx_frequency=0
0000;55;H=54;T=33;Hs=50.01781;sp=20;sf=7;rx_timestamp=316097626; rssi=-42; snr=6.0; sfrx=7; sftx=0; tx_trials=0; tx_power=14; tx_time_on_air=0; tx_counter=0; tx_frequency=0
2024-06-28 12:03:07.779969;56;H=54;T=33;Hs=50.01781;sp=20;sf=12;rx_timestamp=339134623; rssi=-44; snr=7.0; sfrx=12; sftx=0; tx_trials=0; tx_power=14; tx_time_on_air=0; tx_counter=0; tx_frequency=0
0000;57;H=54;T=32;Hs=50.19594;sp=2;sf=7;rx_timestamp=359386585; rssi=-55; snr=6.0; sfrx=7; sftx=0; tx_trials=0; tx_power=14; tx_time_on_air=0; tx_counter=0; tx_frequency=0
2024-06-28 12:03:51.308713;58;H=54;T=32;Hs=50.19594;sp=2;sf=12;rx_timestamp=382259931; rssi=-58; snr=10.0; sfrx=12; sftx=0; tx_trials=0; tx_power=14; tx_time_on_air=0; tx_counter=0; tx_frequency=0
2024-06-28 12:04:13.088178;59;H=54;T=32;Hs=50.19594;sp=20;sf=7;rx_timestamp=401616620; rssi=-42; snr=6.0; sfrx=7; sftx=0; tx_trials=0; tx_power=14; tx_time_on_air=0; tx_counter=0; tx_frequency=0
0000;60;H=54;T=32;Hs=50.19594;sp=20;sf=12;rx_timestamp=424653607; rssi=-44; snr=7.0; sfrx=12; sftx=0; tx_trials=0; tx_power=14; tx_time_on_air=0; tx_counter=0; tx_frequency=0
0000;61;H=57;T=32;Hs=50.23157;sp=2;sf=7;rx_timestamp=444917570; rssi=-55; snr=6.0; sfrx=7; sftx=0; tx_trials=0; tx_power=14; tx_time_on_air=0; tx_counter=0; tx_frequency=0
0000;62;H=57;T=32;Hs=50.23157;sp=2;sf=12;rx_timestamp=467792901; rssi=-58; snr=9.0; sfrx=12; sftx=0; tx_trials=0; tx_power=14; tx_time_on_air=0; tx_counter=0; tx_frequency=0
0000;63;H=57;T=32;Hs=50.23157;sp=20;sf=7;rx_timestamp=487147594; rssi=-43; snr=6.0; sfrx=7; sftx=0; tx_trials=0; tx_power=14; tx_time_on_air=0; tx_counter=0; tx_frequency=0
0000;64;H=57;T=32;Hs=50.23157;sp=20;sf=12;rx_timestamp=510186558; rssi=-44; snr=7.0; sfrx=12; sftx=0; tx_trials=0; tx_power=14; tx_time_on_air=0; tx_counter=0; tx_frequency=0
0000;65;H=56;T=33;Hs=49.02031;sp=2;sf=7;rx_timestamp=530440518; rssi=-55; snr=6.0; sfrx=7; sftx=0; tx_trials=0; tx_power=14; tx_time_on_air=0; tx_counter=0; tx_frequency=0
0000;66;H=56;T=33;Hs=49.02031;sp=2;sf=12;rx_timestamp=553315852; rssi=-58; snr=10.0; sfrx=12; sftx=0; tx_trials=0; tx_power=14; tx_time_on_air=0; tx_counter=0; tx_frequency=0
0000;67;H=56;T=33;Hs=49.02031;sp=20;sf=7;rx_timestamp=572670520; rssi=-42; snr=6.0; sfrx=7; sftx=0; tx_trials=0; tx_power=14; tx_time_on_air=0; tx_counter=0; tx_frequency=0
0000;68;H=56;T=33;Hs=49.02031;sp=20;sf=12;rx_timestamp=595709489; rssi=-43; snr=7.0; sfrx=12; sftx=0; tx_trials=0; tx_power=14; tx_time_on_air=0; tx_counter=0; tx_frequency=0
0000;69;H=59;T=33;Hs=48.94906;sp=2;sf=7;rx_timestamp=615961438; rssi=-55; snr=6.0; sfrx=7; sftx=0; tx_trials=0; tx_power=14; tx_time_on_air=0; tx_counter=0; tx_frequency=0
0000;70;H=59;T=33;Hs=48.94906;sp=2;sf=12;rx_timestamp=638834766; rssi=-57; snr=10.0; sfrx=12; sftx=0; tx_trials=0; tx_power=14; tx_time_on_air=0; tx_counter=0; tx_frequency=0
0000;71;H=59;T=33;Hs=48.94906;sp=20;sf=7;rx_timestamp=658189440; rssi=-42; snr=6.0; sfrx=7; sftx=0; tx_trials=0; tx_power=14; tx_time_on_air=0; tx_counter=0; tx_frequency=0
0000;72;H=59;T=33;Hs=48.94906;sp=20;sf=12;rx_timestamp=681226400; rssi=-44; snr=7.0; sfrx=12; sftx=0; tx_trials=0; tx_power=14; tx_time_on_air=0; tx_counter=0; tx_frequency=0
0000;73;H=56;T=34;Hs=49.02031;sp=2;sf=7;rx_timestamp=701477341; rssi=-57; snr=6.0; sfrx=7; sftx=0; tx_trials=0; tx_power=14; tx_time_on_air=0; tx_counter=0; tx_frequency=0
0000;74;H=56;T=34;Hs=49.02031;sp=2;sf=12;rx_timestamp=724352657; rssi=-58; snr=10.0; sfrx=12; sftx=0; tx_trials=0; tx_power=14; tx_time_on_air=0; tx_counter=0; tx_frequency=0
0000;75;H=56;T=34;Hs=49.02031;sp=20;sf=7;rx_timestamp=743707333; rssi=-42; snr=6.0; sfrx=7; sftx=0; tx_trials=0; tx_power=14; tx_time_on_air=0; tx_counter=0; tx_frequency=0
0000;76;H=56;T=34;Hs=49.02031;sp=20;sf=12;rx_timestamp=766746284; rssi=-44; snr=7.0; sfrx=12; sftx=0; tx_trials=0; tx_power=14; tx_time_on_air=0; tx_counter=0; tx_frequency=0
0000;77;H=50;T=35;Hs=48.37905;sp=2;sf=7;rx_timestamp=787001228; rssi=-55; snr=6.0; sfrx=7; sftx=0; tx_trials=0; tx_power=14; tx_time_on_air=0; tx_counter=0; tx_frequency=0
0000;78;H=50;T=35;Hs=48.37905;sp=2;sf=12;rx_timestamp=809876540; rssi=-57; snr=9.0; sfrx=12; sftx=0; tx_trials=0; tx_power=14; tx_time_on_air=0; tx_counter=0; tx_frequency=0
0000;79;H=50;T=35;Hs=48.37905;sp=20;sf=7;rx_timestamp=829231201; rssi=-41; snr=7.0; sfrx=7; sftx=0; tx_trials=0; tx_power=14; tx_time_on_air=0; tx_counter=0; tx_frequency=0
0000;80;H=50;T=35;Hs=48.37905;sp=20;sf=12;rx_timestamp=852270150; rssi=-44; snr=7.0; sfrx=12; sftx=0; tx_trials=0; tx_power=14; tx_time_on_air=0; tx_counter=0; tx_frequency=0
0000;81;H=54;T=36;Hs=47.23905;sp=2;sf=7;rx_timestamp=872522083; rssi=-55; snr=6.0; sfrx=7; sftx=0; tx_trials=0; tx_power=14; tx_time_on_air=0; tx_counter=0; tx_frequency=0
0000;82;H=54;T=36;Hs=47.23905;sp=2;sf=12;rx_timestamp=895395392; rssi=-58; snr=9.0; sfrx=12; sftx=0; tx_trials=0; tx_power=14; tx_time_on_air=0; tx_counter=0; tx_frequency=0
