2;H=64;T=34;Hs=0.0;sp=2;sf=12;rx_timestamp=0; rssi=0; snr=0.0; sfrx=0; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1647; tx_counter=2; tx_frequency=868000000
962;H=62;T=31;Hs=38.15461;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=962; tx_frequency=868000000
966;H=60;T=31;Hs=38.22587;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=966; tx_frequency=868000000
970;H=62;T=31;Hs=38.19024;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=970; tx_frequency=868000000
974;H=63;T=30;Hs=38.15461;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=974; tx_frequency=868000000
978;H=64;T=30;Hs=38.40399;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=978; tx_frequency=868000000
982;H=63;T=30;Hs=38.15461;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=982; tx_frequency=868000000
986;H=63;T=30;Hs=38.15461;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=986; tx_frequency=868000000
990;H=65;T=30;Hs=38.15461;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=990; tx_frequency=868000000
994;H=64;T=30;Hs=38.15461;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=994; tx_frequency=868000000
998;H=62;T=31;Hs=38.15461;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=998; tx_frequency=868000000
1002;H=63;T=31;Hs=37.86961;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1002; tx_frequency=868000000
1006;H=60;T=31;Hs=38.15461;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1006; tx_frequency=868000000
1010;H=62;T=31;Hs=38.15461;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1010; tx_frequency=868000000
1014;H=64;T=30;Hs=38.08336;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1014; tx_frequency=868000000
1018;H=64;T=30;Hs=38.04774;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1018; tx_frequency=868000000
1022;H=66;T=29;Hs=38.11899;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1022; tx_frequency=868000000
1026;H=65;T=29;Hs=38.04774;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1026; tx_frequency=868000000
1030;H=67;T=28;Hs=38.01211;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1030; tx_frequency=868000000
1034;H=67;T=28;Hs=37.69149;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1034; tx_frequency=868000000
1038;H=69;T=27;Hs=38.08336;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1038; tx_frequency=868000000
1042;H=71;T=27;Hs=37.90524;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1042; tx_frequency=868000000
1046;H=72;T=27;Hs=38.04774;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1046; tx_frequency=868000000
1050;H=72;T=27;Hs=37.54899;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1050; tx_frequency=868000000
1054;H=75;T=26;Hs=37.94086;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1054; tx_frequency=868000000
1058;H=77;T=26;Hs=37.76274;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1058; tx_frequency=868000000
1062;H=77;T=25;Hs=37.76274;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1062; tx_frequency=868000000
1066;H=78;T=25;Hs=37.76274;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1066; tx_frequency=868000000
1070;H=78;T=25;Hs=37.94086;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1070; tx_frequency=868000000
1074;H=80;T=25;Hs=37.58461;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1074; tx_frequency=868000000
1078;H=81;T=25;Hs=37.94086;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1078; tx_frequency=868000000
1082;H=82;T=25;Hs=37.94086;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1082; tx_frequency=868000000
1086;H=82;T=25;Hs=37.90524;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1086; tx_frequency=868000000
1090;H=84;T=25;Hs=37.69149;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1090; tx_frequency=868000000
1094;H=84;T=25;Hs=37.47773;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1094; tx_frequency=868000000
1098;H=87;T=24;Hs=37.40649;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1098; tx_frequency=868000000
1102;H=86;T=24;Hs=37.54899;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1102; tx_frequency=868000000
1106;H=87;T=24;Hs=37.69149;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1106; tx_frequency=868000000
1110;H=87;T=24;Hs=37.76274;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1110; tx_frequency=868000000
1114;H=88;T=24;Hs=37.76274;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1114; tx_frequency=868000000
1118;H=87;T=24;Hs=37.79836;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1118; tx_frequency=868000000
1122;H=86;T=24;Hs=37.40649;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1122; tx_frequency=868000000
1126;H=86;T=24;Hs=37.22836;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1126; tx_frequency=868000000
1130;H=86;T=24;Hs=36.97899;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1130; tx_frequency=868000000
1134;H=87;T=24;Hs=36.90773;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1134; tx_frequency=868000000
1138;H=86;T=24;Hs=37.22836;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1138; tx_frequency=868000000
1142;H=86;T=24;Hs=36.87211;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1142; tx_frequency=868000000
1146;H=86;T=24;Hs=36.97899;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1146; tx_frequency=868000000
1150;H=86;T=24;Hs=36.65835;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1150; tx_frequency=868000000
1154;H=87;T=24;Hs=36.80085;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1154; tx_frequency=868000000
1158;H=86;T=24;Hs=36.90773;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1158; tx_frequency=868000000
1162;H=87;T=24;Hs=37.0146;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1162; tx_frequency=868000000
1166;H=86;T=24;Hs=36.55148;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1166; tx_frequency=868000000
1170;H=88;T=24;Hs=36.65835;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1170; tx_frequency=868000000
1174;H=88;T=24;Hs=36.51585;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1174; tx_frequency=868000000
1178;H=88;T=24;Hs=36.65835;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1178; tx_frequency=868000000
1182;H=87;T=24;Hs=36.65835;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1182; tx_frequency=868000000
1186;H=88;T=24;Hs=36.83648;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1186; tx_frequency=868000000
1190;H=86;T=24;Hs=36.83648;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1190; tx_frequency=868000000
1194;H=87;T=24;Hs=36.55148;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1194; tx_frequency=868000000
1198;H=88;T=23;Hs=37.0146;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1198; tx_frequency=868000000
1202;H=88;T=23;Hs=36.94336;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1202; tx_frequency=868000000
1206;H=88;T=23;Hs=37.0146;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1206; tx_frequency=868000000
1210;H=88;T=23;Hs=36.94336;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1210; tx_frequency=868000000
1214;H=90;T=23;Hs=36.55148;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1214; tx_frequency=868000000
1218;H=88;T=23;Hs=36.62273;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1218; tx_frequency=868000000
1222;H=86;T=24;Hs=36.5871;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1222; tx_frequency=868000000
1226;H=87;T=23;Hs=37.0146;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1226; tx_frequency=868000000
1230;H=87;T=23;Hs=36.48023;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1230; tx_frequency=868000000
1234;H=89;T=23;Hs=36.94336;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1234; tx_frequency=868000000
1238;H=91;T=23;Hs=36.90773;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1238; tx_frequency=868000000
1242;H=90;T=23;Hs=36.90773;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1242; tx_frequency=868000000
1246;H=92;T=23;Hs=36.51585;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1246; tx_frequency=868000000
1250;H=92;T=23;Hs=36.80085;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1250; tx_frequency=868000000
1254;H=93;T=23;Hs=36.51585;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1254; tx_frequency=868000000
1258;H=92;T=23;Hs=36.55148;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1258; tx_frequency=868000000
1262;H=93;T=23;Hs=36.26648;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1262; tx_frequency=868000000
1266;H=93;T=23;Hs=36.12397;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1266; tx_frequency=868000000
1270;H=93;T=23;Hs=36.48023;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1270; tx_frequency=868000000
1274;H=93;T=23;Hs=36.05273;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1274; tx_frequency=868000000
1278;H=93;T=23;Hs=36.0171;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1278; tx_frequency=868000000
1282;H=93;T=22;Hs=35.91022;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1282; tx_frequency=868000000
1286;H=95;T=23;Hs=36.12397;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1286; tx_frequency=868000000
1290;H=94;T=22;Hs=36.05273;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1290; tx_frequency=868000000
1294;H=93;T=22;Hs=35.76772;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1294; tx_frequency=868000000
1298;H=94;T=22;Hs=35.91022;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1298; tx_frequency=868000000
1302;H=93;T=22;Hs=35.66084;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1302; tx_frequency=868000000
1306;H=94;T=22;Hs=36.08835;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1306; tx_frequency=868000000
1310;H=95;T=22;Hs=36.08835;sp=2;sf=12;rx_timestamp=2193673627; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1310; tx_frequency=868000000
1314;H=95;T=22;Hs=36.05273;sp=2;sf=12;rx_timestamp=2694067517; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1314; tx_frequency=868000000
1318;H=94;T=22;Hs=35.91022;sp=2;sf=12;rx_timestamp=2694067517; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1318; tx_frequency=868000000
1322;H=95;T=22;Hs=35.83897;sp=2;sf=12;rx_timestamp=2694067517; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1322; tx_frequency=868000000
1326;H=95;T=22;Hs=35.98148;sp=2;sf=12;rx_timestamp=2694067517; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1326; tx_frequency=868000000
1330;H=95;T=22;Hs=35.80334;sp=2;sf=12;rx_timestamp=2694067517; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1330; tx_frequency=868000000
1334;H=95;T=22;Hs=36.19523;sp=2;sf=12;rx_timestamp=2694067517; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1334; tx_frequency=868000000
1338;H=95;T=22;Hs=36.19523;sp=2;sf=12;rx_timestamp=2694067517; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1338; tx_frequency=868000000
1342;H=95;T=22;Hs=36.48023;sp=2;sf=12;rx_timestamp=2694067517; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1342; tx_frequency=868000000
1346;H=95;T=22;Hs=36.08835;sp=2;sf=12;rx_timestamp=2694067517; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1346; tx_frequency=868000000
1350;H=95;T=22;Hs=35.8746;sp=2;sf=12;rx_timestamp=2694067517; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1350; tx_frequency=868000000
1354;H=95;T=22;Hs=35.83897;sp=2;sf=12;rx_timestamp=2694067517; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1354; tx_frequency=868000000
1358;H=94;T=22;Hs=35.7321;sp=2;sf=12;rx_timestamp=2694067517; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1358; tx_frequency=868000000
1362;H=95;T=22;Hs=35.83897;sp=2;sf=12;rx_timestamp=2694067517; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1362; tx_frequency=868000000
1366;H=95;T=22;Hs=36.23085;sp=2;sf=12;rx_timestamp=2694067517; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1975; tx_counter=1366; tx_frequency=868000000
1370;H=95;T=22;Hs=0.0;sp=2;sf=12;rx_timestamp=2694067517; rssi=-129; snr=-11.0; sfrx=7; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1811; tx_counter=1370; tx_frequency=868000000
