1;H=64;T=34;Hs=0.0;sp=2;sf=7;rx_timestamp=0; rssi=0; snr=0.0; sfrx=0; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=67; tx_counter=1; tx_frequency=868000000
2;H=64;T=34;Hs=0.0;sp=2;sf=12;rx_timestamp=0; rssi=0; snr=0.0; sfrx=0; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1647; tx_counter=2; tx_frequency=868000000
3;H=64;T=34;Hs=0.0;sp=20;sf=7;rx_timestamp=0; rssi=0; snr=0.0; sfrx=0; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=67; tx_counter=3; tx_frequency=868000000
4;H=64;T=34;Hs=0.0;sp=20;sf=12;rx_timestamp=0; rssi=0; snr=0.0; sfrx=0; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1647; tx_counter=4; tx_frequency=868000000
5;H=62;T=34;Hs=0.0;sp=2;sf=7;rx_timestamp=0; rssi=0; snr=0.0; sfrx=0; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=67; tx_counter=5; tx_frequency=868000000
6;H=62;T=34;Hs=0.0;sp=2;sf=12;rx_timestamp=0; rssi=0; snr=0.0; sfrx=0; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1647; tx_counter=6; tx_frequency=868000000
7;H=62;T=34;Hs=0.0;sp=20;sf=7;rx_timestamp=0; rssi=0; snr=0.0; sfrx=0; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=67; tx_counter=7; tx_frequency=868000000
8;H=62;T=34;Hs=0.0;sp=20;sf=12;rx_timestamp=0; rssi=0; snr=0.0; sfrx=0; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1647; tx_counter=8; tx_frequency=868000000
9;H=68;T=34;Hs=0.0;sp=2;sf=7;rx_timestamp=0; rssi=0; snr=0.0; sfrx=0; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=67; tx_counter=9; tx_frequency=868000000
10;H=68;T=34;Hs=0.0;sp=2;sf=12;rx_timestamp=0; rssi=0; snr=0.0; sfrx=0; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1647; tx_counter=10; tx_frequency=868000000
11;H=68;T=34;Hs=0.0;sp=20;sf=7;rx_timestamp=0; rssi=0; snr=0.0; sfrx=0; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=72; tx_counter=11; tx_frequency=868000000
12;H=68;T=34;Hs=0.0;sp=20;sf=12;rx_timestamp=0; rssi=0; snr=0.0; sfrx=0; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1811; tx_counter=12; tx_frequency=868000000
13;H=78;T=33;Hs=64.73104;sp=2;sf=7;rx_timestamp=0; rssi=0; snr=0.0; sfrx=0; sftx=7; tx_trials=0; tx_power=2; tx_time_on_air=78; tx_counter=13; tx_frequency=868000000
14;H=78;T=33;Hs=64.73104;sp=2;sf=12;rx_timestamp=0; rssi=0; snr=0.0; sfrx=0; sftx=12; tx_trials=0; tx_power=2; tx_time_on_air=1811; tx_counter=14; tx_frequency=868000000
15;H=78;T=33;Hs=64.73104;sp=20;sf=7;rx_timestamp=0; rssi=0; snr=0.0; sfrx=0; sftx=7; tx_trials=0; tx_power=20; tx_time_on_air=78; tx_counter=15; tx_frequency=868000000
16;H=78;T=33;Hs=64.73104;sp=20;sf=12;rx_timestamp=0; rssi=0; snr=0.0; sfrx=0; sftx=12; tx_trials=0; tx_power=20; tx_time_on_air=1975; tx_counter=16; tx_frequency=868000000
